timestamp,asset,price,volume,twap,vwap
2021-11-26 00:00:00 000,avax,104.15215135,9898740.5554619,,
2021-11-25 00:00:00 000,avax,119.20370363,11004364.22550065,,
2021-11-24 00:00:00 000,avax,115.23607817,10177844.05752649,,
2021-11-23 00:00:00 000,avax,123.94662371,9307785.92816002,,
2021-11-22 00:00:00 000,avax,134.99224806,15325629.00643902,,
2021-11-21 00:00:00 000,avax,128.79743654,16805983.01944345,,
2021-11-20 00:00:00 000,avax,126.09342158,11767832.79641108,,
2021-11-19 00:00:00 000,avax,112.31595852,8934627.96332192,,
2021-11-18 00:00:00 000,avax,100.64066829,12153668.14395113,,
2021-11-17 00:00:00 000,avax,107.87014341,14202392.53301015,,
2021-11-16 00:00:00 000,avax,97.98615104,12398438.91927372,,
2021-11-15 00:00:00 000,avax,93.77359181,7964331.35446273,,
2021-11-14 00:00:00 000,avax,95.63717446,7769307.64553851,,
2021-11-13 00:00:00 000,avax,97.44665202,7384913.32801087,,
2021-11-12 00:00:00 000,avax,84.87207007,4875387.92213319,,
2021-11-11 00:00:00 000,avax,88.24237459,4599013.2564151,,
2021-11-10 00:00:00 000,avax,85.43060462,9830368.63098568,,
2021-11-09 00:00:00 000,avax,88.28848221,5651561.43859703,,
2021-11-08 00:00:00 000,avax,91.2279453,14624577.14589574,,
2021-11-07 00:00:00 000,avax,87.71855164,10492435.81538424,,
2021-11-06 00:00:00 000,avax,78.65902586,4000478.97504281,,
2021-11-05 00:00:00 000,avax,74.25770144,5140629.01252301,,
2021-11-04 00:00:00 000,avax,79.25748161,9325289.55312686,,
2021-11-03 00:00:00 000,avax,75.63164796,9619592.14531462,,
2021-11-02 00:00:00 000,avax,67.74394908,3830453.92297264,,
2021-11-01 00:00:00 000,avax,65.05413585,5221273.37703331,,
2021-10-31 00:00:00 000,avax,64.43365249,3403986.65817068,,
2021-10-30 00:00:00 000,avax,62.38136919,3214087.47849028,,
2021-10-29 00:00:00 000,avax,64.8199384,3542391.43109577,,
2021-10-28 00:00:00 000,avax,64.42358064,5540158.579626,,
2021-10-27 00:00:00 000,avax,61.68318795,9293590.5204727,,
2021-10-26 00:00:00 000,avax,68.79082885,8275959.44690287,,
2021-10-25 00:00:00 000,avax,69.76056681,4866550.7326708,,
2021-10-24 00:00:00 000,avax,64.49903745,4656825.27983094,,
2021-10-23 00:00:00 000,avax,65.39181699,6271726.00102544,,
2021-10-22 00:00:00 000,avax,65.50884778,11251280.89281301,,
2021-10-21 00:00:00 000,avax,61.39171748,7819871.12099779,,
2021-10-20 00:00:00 000,avax,59.61031732,5682779.46358483,,
2021-10-19 00:00:00 000,avax,56.83545781,3959867.79808304,,
2021-10-18 00:00:00 000,avax,55.51812298,3348515.185244,,
2021-10-17 00:00:00 000,avax,56.05216091,4382809.9324233,,
2021-10-16 00:00:00 000,avax,57.53327779,6371941.20960393,,
2021-10-15 00:00:00 000,avax,56.30912028,6442766.11175953,,
2021-10-14 00:00:00 000,avax,56.15108803,5804610.75012584,,
2021-10-13 00:00:00 000,avax,55.08274093,7820010.06062415,,
2021-10-12 00:00:00 000,avax,54.33854506,8439913.35273199,,
2021-10-11 00:00:00 000,avax,55.31312527,7016103.37140734,,
2021-10-10 00:00:00 000,avax,56.7048642,5271846.68255421,,
2021-10-09 00:00:00 000,avax,60.63163145,3914274.65354512,,
2021-10-08 00:00:00 000,avax,60.451193,8368949.6997561,,
2021-10-07 00:00:00 000,avax,61.48672041,9511846.92468726,,
2021-10-06 00:00:00 000,avax,60.06422475,10327875.11116187,,
2021-10-05 00:00:00 000,avax,64.64354472,7672508.04753255,,
2021-10-04 00:00:00 000,avax,65.33874702,9009836.37489314,,
2021-10-03 00:00:00 000,avax,68.84049946,8683761.23008043,,
2021-10-02 00:00:00 000,avax,69.2364959,11664818.37993909,,
2021-10-01 00:00:00 000,avax,67.72043367,12819439.07384375,,
2021-09-30 00:00:00 000,avax,66.70825966,9768900.45358834,,
2021-09-29 00:00:00 000,avax,65.46044184,12885863.021669,,
2021-09-28 00:00:00 000,avax,61.50441835,9412418.99502007,,
2021-09-27 00:00:00 000,avax,66.39897919,10889520.32327201,,
2021-09-26 00:00:00 000,avax,66.89205178,12204052.51939179,,
2021-09-25 00:00:00 000,avax,68.34441459,9408105.53106929,,
2021-09-24 00:00:00 000,avax,72.38917532,20654644.70774086,,
2021-09-23 00:00:00 000,avax,76.44914699,19601109.99854443,,
2021-09-22 00:00:00 000,avax,74.05576095,23483022.20180153,,
2021-09-21 00:00:00 000,avax,58.97402773,29027487.6803797,,
2021-09-20 00:00:00 000,avax,57.07493725,26930599.35869317,,
2021-09-19 00:00:00 000,avax,70.04415353,16873683.84654964,,
2021-09-18 00:00:00 000,avax,68.99563839,18381549.07107812,,
2021-09-17 00:00:00 000,avax,69.94961929,20565538.89523189,,
2021-09-16 00:00:00 000,avax,67.69317973,28933800.97974251,,
2021-09-15 00:00:00 000,avax,57.79543017,15428390.34899921,,
2021-09-14 00:00:00 000,avax,51.51613992,20044686.06774929,,
2021-09-13 00:00:00 000,avax,53.15698101,38173675.08220774,,
2021-09-12 00:00:00 000,avax,59.2254142,37198213.68367749,,
2021-09-11 00:00:00 000,avax,57.09674581,36589988.88169026,,
2021-09-10 00:00:00 000,avax,49.27741177,41252420.49458024,,
2021-09-09 00:00:00 000,avax,40.77295625,25423395.2825303,,
2021-09-08 00:00:00 000,avax,36.99296696,20058994.46320081,,
2021-09-07 00:00:00 000,avax,37.76462474,23763220.13485984,,
2021-09-06 00:00:00 000,avax,47.08979234,18316199.88483049,,
2021-09-05 00:00:00 000,avax,48.19318828,14009249.51462907,,
2021-09-04 00:00:00 000,avax,47.16181072,14071509.07974399,,
2021-09-03 00:00:00 000,avax,45.91486189,20600709.4786541,,
2021-09-02 00:00:00 000,avax,47.65794572,16018081.07661908,,
2021-09-01 00:00:00 000,avax,42.34145022,20243698.78596904,,
2021-08-31 00:00:00 000,avax,39.55898205,17544461.90763672,,
2021-08-30 00:00:00 000,avax,41.3940844,16150705.36259223,,
2021-08-29 00:00:00 000,avax,47.44028413,12681485.81119526,,
2021-08-28 00:00:00 000,avax,50.19107925,17349036.14239243,,
2021-08-27 00:00:00 000,avax,50.10174214,28860086.70147883,,
2021-08-26 00:00:00 000,avax,41.33343068,23799406.41639544,,
2021-08-25 00:00:00 000,avax,46.20062328,24708951.14637885,,
2021-08-24 00:00:00 000,avax,55.55039898,32837673.20891742,,
2021-08-23 00:00:00 000,avax,46.43944847,25607368.18681182,,
2021-08-22 00:00:00 000,avax,43.65753248,20873665.07522502,,
2021-08-21 00:00:00 000,avax,43.7320057,31165673.54427981,,
2021-08-20 00:00:00 000,avax,38.65290419,15568118.93514703,,
2021-08-19 00:00:00 000,avax,30.71209728,30041599.35944901,,
2021-08-18 00:00:00 000,avax,29.91143463,34821023.5858712,,
2021-08-17 00:00:00 000,avax,23.5087678,26724735.27365171,,
2021-08-16 00:00:00 000,avax,19.12017451,11356978.71549933,,
2021-08-15 00:00:00 000,avax,18.78316678,4310501.09146943,,
2021-08-14 00:00:00 000,avax,18.08316087,4458164.39832844,,
2021-08-13 00:00:00 000,avax,18.05317476,5045921.99596049,,
2021-08-12 00:00:00 000,avax,16.57050299,5612049.29036608,,
2021-08-11 00:00:00 000,avax,16.71749651,6098889.16075676,,
2021-08-10 00:00:00 000,avax,16.44284321,6438522.53225504,,
2021-08-09 00:00:00 000,avax,16.18565723,7766208.79999127,,
2021-08-08 00:00:00 000,avax,14.81964692,4253932.22551273,,
2021-08-07 00:00:00 000,avax,15.81227774,7166908.40039048,,
2021-08-06 00:00:00 000,avax,14.74580486,6088742.08763716,,
2021-08-05 00:00:00 000,avax,13.84033214,4314530.8728626,,
2021-08-04 00:00:00 000,avax,13.70181151,4061956.03555974,,
2021-08-03 00:00:00 000,avax,12.55505094,4087046.50982254,,
2021-08-02 00:00:00 000,avax,12.99721699,3282606.4933388,,
2021-08-01 00:00:00 000,avax,12.87344541,5825162.00488708,,
2021-07-31 00:00:00 000,avax,13.56253282,4022115.81851664,,
2021-07-30 00:00:00 000,avax,12.99509275,4550867.74222683,,
2021-07-29 00:00:00 000,avax,12.42608382,4643087.47101756,,
2021-07-28 00:00:00 000,avax,12.29508933,4805011.51061183,,
2021-07-27 00:00:00 000,avax,11.93087172,3509917.70200881,,
2021-07-26 00:00:00 000,avax,11.47390661,6676186.86830498,,
2021-07-25 00:00:00 000,avax,11.25135934,2100969.19564945,,
2021-07-24 00:00:00 000,avax,11.1568086,2682528.21865934,,
2021-07-23 00:00:00 000,avax,11.08254286,2401329.6523745,,
2021-07-22 00:00:00 000,avax,10.8410869,3039784.56709791,,
2021-07-21 00:00:00 000,avax,10.42701535,3309926.73510277,,
2021-07-20 00:00:00 000,avax,9.63871681,2746098.9301435,,
2021-07-19 00:00:00 000,avax,10.17396648,2125249.71025562,,
2021-07-18 00:00:00 000,avax,10.69571813,2027227.9060736,,
2021-07-17 00:00:00 000,avax,10.95967892,1974099.3578426,,
2021-07-16 00:00:00 000,avax,10.82825985,3086927.4730663,,
2021-07-15 00:00:00 000,avax,11.38439642,2738219.24919121,,
2021-07-14 00:00:00 000,avax,11.78867898,3362216.26548645,,
2021-07-13 00:00:00 000,avax,11.90276514,3322298.30416546,,
2021-07-12 00:00:00 000,avax,12.17793305,3438905.38059278,,
2021-07-11 00:00:00 000,avax,12.42390217,2002030.23209701,,
2021-07-10 00:00:00 000,avax,12.0274207,2482220.20472504,,
2021-07-09 00:00:00 000,avax,12.54299598,4566113.19189585,,
2021-07-08 00:00:00 000,avax,12.0978167,4838505.0715204,,
2021-07-07 00:00:00 000,avax,13.09605859,6185686.24337186,,
2021-07-06 00:00:00 000,avax,13.36576686,6906639.38813589,,
2021-07-05 00:00:00 000,avax,12.03262657,3106494.8351014,,
2021-07-04 00:00:00 000,avax,12.35555404,2892032.63235111,,
2021-07-03 00:00:00 000,avax,11.50566911,1570886.23638283,,
2021-07-02 00:00:00 000,avax,11.12688205,2071172.86379346,,
2021-07-01 00:00:00 000,avax,11.20050159,1606724.18690716,,
2021-06-30 00:00:00 000,avax,11.95042061,2583575.37717292,,
2021-06-29 00:00:00 000,avax,11.88208442,2946814.12896891,,
2021-06-28 00:00:00 000,avax,11.31441087,2196778.83594655,,
2021-06-27 00:00:00 000,avax,10.94295789,1677768.57351989,,
2021-06-26 00:00:00 000,avax,10.30581538,2271448.60337753,,
2021-06-25 00:00:00 000,avax,10.25175222,2961883.71174149,,
2021-06-24 00:00:00 000,avax,11.48808346,2889023.76589411,,
2021-06-23 00:00:00 000,avax,11.46155777,4270632.18194754,,
2021-06-22 00:00:00 000,avax,10.55134972,7067795.92934737,,
2021-06-21 00:00:00 000,avax,11.2196506,5142562.47136475,,
2021-06-20 00:00:00 000,avax,13.93514591,2732541.67827648,,
2021-06-19 00:00:00 000,avax,13.41312703,1797793.97935698,,
2021-06-18 00:00:00 000,avax,13.62956138,3568450.92166353,,
2021-06-17 00:00:00 000,avax,14.83899369,4412950.21193068,,
2021-06-16 00:00:00 000,avax,14.06799357,3830170.58705026,,
2021-06-15 00:00:00 000,avax,14.73156283,3790321.84648211,,
2021-06-14 00:00:00 000,avax,15.11906572,4013996.07444958,,
2021-06-13 00:00:00 000,avax,14.76275789,3861964.15782345,,
2021-06-12 00:00:00 000,avax,13.52323857,3744250.30626122,,
2021-06-11 00:00:00 000,avax,13.41279967,3650601.60070011,,
2021-06-10 00:00:00 000,avax,14.17987038,3932846.01524526,,
2021-06-09 00:00:00 000,avax,15.37758099,4486048.7846587,,
2021-06-08 00:00:00 000,avax,14.83160183,5629026.28525257,,
2021-06-07 00:00:00 000,avax,15.54689606,5482642.13872053,,
2021-06-06 00:00:00 000,avax,17.45822653,1762640.26045337,,
2021-06-05 00:00:00 000,avax,17.22837202,2135223.24910349,,
2021-06-04 00:00:00 000,avax,18.26065846,2397450.96561764,,
2021-06-03 00:00:00 000,avax,20.24629953,2410172.27890331,,
2021-06-02 00:00:00 000,avax,18.68895215,2301242.85587316,,
2021-06-01 00:00:00 000,avax,17.76058615,1573840.34091098,,
2021-05-31 00:00:00 000,avax,18.16707548,2632100.40494498,,
2021-05-30 00:00:00 000,avax,16.53870242,2695836.62250025,,
2021-05-29 00:00:00 000,avax,16.17897479,3022678.04162857,,
2021-05-28 00:00:00 000,avax,16.71925226,5290469.77828845,,
2021-05-27 00:00:00 000,avax,19.06090894,4425491.908916,,
2021-05-26 00:00:00 000,avax,20.84676201,6654469.18389119,,
2021-05-25 00:00:00 000,avax,19.46822038,5551088.13860395,,
2021-05-24 00:00:00 000,avax,19.40446018,5831718.12932104,,
2021-05-23 00:00:00 000,avax,15.65506809,7281733.12402308,,
2021-05-22 00:00:00 000,avax,18.83121382,3640105.72434749,,
2021-05-21 00:00:00 000,avax,21.84750946,5264439.38602265,,
2021-05-20 00:00:00 000,avax,25.17848865,6587051.82017282,,
2021-05-19 00:00:00 000,avax,23.30344359,11060681.44134579,,
2021-05-18 00:00:00 000,avax,36.92539656,4810196.30698134,,
2021-05-17 00:00:00 000,avax,33.69288176,6275958.45457827,,
2021-05-16 00:00:00 000,avax,36.58640682,6716370.0317103,,
2021-05-15 00:00:00 000,avax,34.45160112,6675511.7496715,,
2021-05-14 00:00:00 000,avax,37.01364878,3485090.60349189,,
2021-05-13 00:00:00 000,avax,35.0325392,6138694.42535797,,
2021-05-12 00:00:00 000,avax,32.43315832,7284933.84171892,,
2021-05-11 00:00:00 000,avax,36.88026789,3583902.23218863,,
2021-05-10 00:00:00 000,avax,34.73874725,8404364.87155585,,
2021-05-09 00:00:00 000,avax,39.01382606,5955623.43862103,,
2021-05-08 00:00:00 000,avax,38.38734273,5677951.57191163,,
2021-05-07 00:00:00 000,avax,38.00177503,12980873.70852316,,
2021-05-06 00:00:00 000,avax,38.24803514,9762428.61261778,,
2021-05-05 00:00:00 000,avax,35.35343991,4705822.28322938,,
2021-05-04 00:00:00 000,avax,30.52329832,6318914.49873531,,
2021-05-03 00:00:00 000,avax,35.88151031,7994831.62254849,,
2021-05-02 00:00:00 000,avax,31.30803592,3765230.7791846,,
2021-05-01 00:00:00 000,avax,31.85099531,6041039.94477817,,
2021-04-30 00:00:00 000,avax,32.90685732,5696885.4969334,,
2021-04-29 00:00:00 000,avax,27.92847546,3744933.06416987,,
2021-04-28 00:00:00 000,avax,28.33118788,3477115.1031849,,
2021-04-27 00:00:00 000,avax,27.91399637,3625955.9851256,,
2021-04-26 00:00:00 000,avax,26.46594874,4662775.65063423,,
2021-04-25 00:00:00 000,avax,21.60210962,2905907.39406005,,
2021-04-24 00:00:00 000,avax,21.83335262,3689456.74656819,,
2021-04-23 00:00:00 000,avax,23.56358627,7356724.45599251,,
2021-04-22 00:00:00 000,avax,24.02246879,5332864.1961452,,
2021-04-21 00:00:00 000,avax,25.86474886,4737523.36255284,,
2021-04-20 00:00:00 000,avax,27.42001567,4951838.28770942,,
2021-04-19 00:00:00 000,avax,26.22257797,4440945.28925737,,
2021-04-18 00:00:00 000,avax,29.33752348,6112136.66334439,,
2021-04-17 00:00:00 000,avax,33.99748896,3032172.15440595,,
2021-04-16 00:00:00 000,avax,35.55934115,5451958.17484519,,
2021-04-15 00:00:00 000,avax,37.07419636,6800358.18649197,,
2021-04-14 00:00:00 000,avax,38.38659472,11314049.73081467,,
2021-04-13 00:00:00 000,avax,33.68181594,4902667.84024059,,
2021-04-12 00:00:00 000,avax,33.84532685,6190746.36314717,,
2021-04-11 00:00:00 000,avax,31.57890097,2967568.21116622,,
2021-04-10 00:00:00 000,avax,31.80413449,4957633.9425647,,
2021-04-09 00:00:00 000,avax,31.46957974,4076444.62536086,,
2021-04-08 00:00:00 000,avax,30.7464302,2864192.61406863,,
2021-04-07 00:00:00 000,avax,29.4842842,5155000.83575261,,
2021-04-06 00:00:00 000,avax,31.50159301,6000934.56941615,,
2021-04-05 00:00:00 000,avax,31.27099428,6330829.07869566,,
2021-04-04 00:00:00 000,avax,29.17974696,2721553.52597286,,
2021-04-03 00:00:00 000,avax,28.13452708,5816441.98880151,,
2021-04-02 00:00:00 000,avax,29.07723791,2336358.93440922,,
2021-04-01 00:00:00 000,avax,28.29296313,1350947.54427836,,
2021-03-31 00:00:00 000,avax,28.74685927,1564376.88111643,,
2021-03-30 00:00:00 000,avax,29.65302454,1456931.11062312,,
2021-03-29 00:00:00 000,avax,29.5350144,1410980.75550588,,
2021-03-28 00:00:00 000,avax,28.71413104,1445107.79944823,,
2021-03-27 00:00:00 000,avax,27.64332481,1173595.47821526,,
2021-03-26 00:00:00 000,avax,28.28345849,1572287.68725232,,
2021-03-25 00:00:00 000,avax,25.85201253,1829955.80388694,,
2021-03-24 00:00:00 000,avax,25.87313431,2090503.26080677,,
2021-03-23 00:00:00 000,avax,28.48703172,1620167.81396251,,
2021-03-22 00:00:00 000,avax,29.22900834,2018884.25036778,,
2021-03-21 00:00:00 000,avax,32.83663687,2027622.20878187,,
2021-03-20 00:00:00 000,avax,34.19323763,1913707.46511832,,
2021-03-19 00:00:00 000,avax,37.46355188,3289882.5688226,,
2021-03-18 00:00:00 000,avax,33.21887086,2733768.72583515,,
2021-03-17 00:00:00 000,avax,32.69954579,2774349.89200235,,
2021-03-16 00:00:00 000,avax,33.04411658,2720629.50326446,,
2021-03-15 00:00:00 000,avax,28.94709171,2274917.74650464,,
2021-03-14 00:00:00 000,avax,28.99936618,2170699.86118981,,
2021-03-13 00:00:00 000,avax,30.91634072,3295073.31880714,,
2021-03-12 00:00:00 000,avax,27.9852903,2781005.09522329,,
2021-03-11 00:00:00 000,avax,30.79680996,5814495.31482898,,
2021-03-10 00:00:00 000,avax,29.64883461,10900495.98426822,,
2021-03-09 00:00:00 000,avax,34.30016545,13383585.81919585,,
2021-03-08 00:00:00 000,avax,25.6359354,2713654.29073442,,
2021-03-07 00:00:00 000,avax,26.71321703,3759267.41497817,,
2021-03-06 00:00:00 000,avax,24.90816334,1763034.98181294,,
2021-03-05 00:00:00 000,avax,24.32404541,2818978.99142086,,
2021-03-04 00:00:00 000,avax,25.79598034,3835326.3924134,,
2021-03-03 00:00:00 000,avax,27.24080435,3638737.45825023,,
2021-03-02 00:00:00 000,avax,27.14127731,7206846.19194471,,
2021-03-01 00:00:00 000,avax,27.46726061,2999582.46290499,,
2021-02-28 00:00:00 000,avax,23.93421824,2727390.04421401,,
2021-02-27 00:00:00 000,avax,25.77582616,2418692.35143864,,
2021-02-26 00:00:00 000,avax,26.2876567,2648173.50434013,,
2021-02-25 00:00:00 000,avax,28.25076647,3560528.68049193,,
2021-02-24 00:00:00 000,avax,29.94241442,5239989.64548146,,
2021-02-23 00:00:00 000,avax,27.59080846,5121330.87803206,,
2021-02-22 00:00:00 000,avax,32.65434838,4297524.62932486,,
2021-02-21 00:00:00 000,avax,36.19481894,2516273.95575638,,
